siteID,year,genus,species,<0,0-8,8-28,-48,-68,-88,>88,max_diam,max_hgt,leaf_area_ind,basal_area,total_biomC,pl_biomC_std,total_biomN,pl_biomN_std
0,590,Carya',CARYglab,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Carya',CARYovat,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Carya',CARYtome,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Cercis',CERCcana,3,71,3,0,0,0,0,50.470931,5.234989,0.084539,0.137862,0.240241,0.627083,0.000002,0.003977
0,590,Comus',CORNflor,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Diospyros',DIOSvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Fagus',FAGUgran,0,1,0,0,0,0,1,170.967981,28.910598,0.074689,1.649232,1.048549,8.393985,0.000003,0.027088
0,590,Fraxinus',FRAXamer,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Juglans',JUGLnigr,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Juniperus',JUNIvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Liquidambar',LIQUstya,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Liriodendron',LIRItuli,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Nyssa',NYSSsylv,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Oxydendron',OXYDarbo,24,2744,327,9,0,0,0,36.591248,11.929946,2.750786,8.178096,14.029839,11.412323,0.000071,0.052967
0,590,Pinus',PINUechi,0,0,0,0,0,0,0,107.708922,34.008783,0.015256,0.11971,0.231289,2.627615,7.343407e-07,0.008247
0,590,Pinus',PINUstro,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Pinus',PINUvirg,9,74,31,12,6,3,3,108.687685,30.510108,1.431744,8.687484,16.639945,23.008288,0.000058,0.076902
0,590,Prunus',PRUNsero,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Quercus',QUERalba,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Quercus',QUERcocc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Quercus',QUERfalc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Quercus',QUERprin,0,0,0,0,0,0,0,34.086195,4.513984,0.000888,0.009296,0.002481,0.035093,1.829873e-08,0.000259
0,590,Quercus',QUERrubr,0,0,0,0,0,0,0,2.384418,1.537807,0.000114,0.000061,0.000215,0.002186,2.114543e-09,0.000021
0,590,Quercus',QUERstel,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Quercus',QUERvelu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Robinia',ROBIpseu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Sassafras',SASSalbi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,590,Tilia',TILIhete,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Acer',ACERrubr,0,6,0,0,0,0,0,144.072269,28.111266,0.029713,0.205738,0.31526,3.288078,0.000001,0.010903
0,600,Acer',ACERsacc,0,2,0,0,0,0,0,94.138372,23.636675,0.008718,0.082501,0.082356,0.877938,3.085188e-07,0.002981
0,600,Aesculus',AESCocta,0,0,0,0,0,0,0,4.392735,2.644083,0.000067,0.000152,0.000126,0.001776,1.245452e-09,0.000018
0,600,Carya',CARYcord,1,9,3,1,0,1,3,178.330853,34.9604,0.828377,7.06596,14.54538,33.541065,0.000044,0.100394
0,600,Carya',CARYglab,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Carya',CARYovat,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Carya',CARYtome,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Cercis',CERCcana,2,58,4,0,0,0,0,39.638945,4.553889,0.080932,0.1272,0.226058,0.627789,0.000002,0.004068
0,600,Comus',CORNflor,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Diospyros',DIOSvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Fagus',FAGUgran,0,2,0,0,0,0,1,173.495141,29.086183,0.079696,1.753467,1.124668,8.831099,0.000004,0.028314
0,600,Fraxinus',FRAXamer,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Juglans',JUGLnigr,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Juniperus',JUNIvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Liquidambar',LIQUstya,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Liriodendron',LIRItuli,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Nyssa',NYSSsylv,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Oxydendron',OXYDarbo,39,2816,335,10,0,0,0,36.435449,11.910332,2.772931,8.29609,14.03393,11.313966,0.000071,0.052715
0,600,Pinus',PINUechi,0,0,0,0,0,0,0,69.219427,27.000829,0.005987,0.037631,0.083058,1.174616,2.710510e-07,0.003833
0,600,Pinus',PINUstro,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Pinus',PINUvirg,9,69,30,12,7,3,3,108.381532,30.478866,1.404076,8.620816,16.378117,24.031462,0.000057,0.07977
0,600,Prunus',PRUNsero,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Quercus',QUERalba,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Quercus',QUERcocc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Quercus',QUERfalc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Quercus',QUERprin,0,1,0,0,0,0,0,4.422575,1.738867,0.001508,0.001468,0.003024,0.041502,2.842782e-08,0.000389
0,600,Quercus',QUERrubr,0,0,0,0,0,0,0,4.198324,1.717867,0.000192,0.000188,0.000385,0.003999,3.614099e-09,0.000037
0,600,Quercus',QUERstel,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Quercus',QUERvelu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Robinia',ROBIpseu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Sassafras',SASSalbi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,600,Tilia',TILIhete,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Acer',ACERrubr,0,4,0,0,0,0,0,44.963228,13.054591,0.009722,0.030011,0.065164,0.686354,2.847569e-07,0.002657
0,610,Acer',ACERsacc,0,2,0,0,0,0,0,22.053005,7.706366,0.002781,0.008152,0.012766,0.11757,6.840944e-08,0.000533
0,610,Aesculus',AESCocta,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Carya',CARYcord,0,7,3,1,1,0,3,179.081415,35.03842,0.8226,6.611381,14.651753,34.334653,0.000044,0.101841
0,610,Carya',CARYglab,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Carya',CARYovat,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Carya',CARYtome,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Cercis',CERCcana,2,63,4,0,0,0,0,49.389431,5.170353,0.097293,0.170992,0.305818,0.992692,0.000002,0.00541
0,610,Comus',CORNflor,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Diospyros',DIOSvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Fagus',FAGUgran,0,1,0,0,0,0,1,175.678342,29.234798,0.081575,1.709717,1.160637,8.865296,0.000004,0.028107
0,610,Fraxinus',FRAXamer,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Juglans',JUGLnigr,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Juniperus',JUNIvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Liquidambar',LIQUstya,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Liriodendron',LIRItuli,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Nyssa',NYSSsylv,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Oxydendron',OXYDarbo,34,2785,338,8,0,0,0,36.723095,11.946447,2.757748,8.231228,13.836369,11.071148,0.00007,0.052089
0,610,Pinus',PINUechi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Pinus',PINUstro,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Pinus',PINUvirg,15,71,26,11,5,4,3,108.71495,30.512919,1.359013,8.311078,15.863014,23.367876,0.000055,0.0779
0,610,Prunus',PRUNsero,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Quercus',QUERalba,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Quercus',QUERcocc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Quercus',QUERfalc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Quercus',QUERprin,0,1,0,0,0,0,0,6.398259,1.932747,0.001868,0.00256,0.004011,0.056722,3.581095e-08,0.000506
0,610,Quercus',QUERrubr,0,0,0,0,0,0,0,4.164043,1.714471,0.000227,0.000247,0.000462,0.004614,4.287026e-09,0.000043
0,610,Quercus',QUERstel,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Quercus',QUERvelu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Robinia',ROBIpseu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Sassafras',SASSalbi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,610,Tilia',TILIhete,0,0,0,0,0,0,0,1.967497,1.901803,0.00002,0.00003,0.000031,0.000432,3.587859e-10,0.000005
0,620,Acer',ACERrubr,0,2,0,0,0,0,0,24.613861,8.241834,0.005141,0.014324,0.022479,0.184242,1.239593e-07,0.000914
0,620,Acer',ACERsacc,0,2,0,0,0,0,0,16.564516,6.189755,0.003023,0.008423,0.012184,0.076368,7.059167e-08,0.000408
0,620,Aesculus',AESCocta,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Carya',CARYcord,0,8,2,1,1,1,3,179.020591,35.032111,0.859922,6.679674,15.446358,36.147072,0.000047,0.107199
0,620,Carya',CARYglab,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Carya',CARYovat,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Carya',CARYtome,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Cercis',CERCcana,2,57,4,0,0,0,0,53.65894,5.421383,0.092762,0.191798,0.29314,0.796085,0.000002,0.004594
0,620,Comus',CORNflor,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Diospyros',DIOSvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Fagus',FAGUgran,0,3,0,0,0,0,1,177.558293,29.360532,0.092402,1.722436,1.316255,9.600638,0.000004,0.03047
0,620,Fraxinus',FRAXamer,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Juglans',JUGLnigr,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Juniperus',JUNIvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Liquidambar',LIQUstya,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Liriodendron',LIRItuli,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Nyssa',NYSSsylv,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Oxydendron',OXYDarbo,31,2818,358,8,0,0,0,36.926378,11.971715,2.853042,8.434997,14.195791,11.145078,0.000073,0.052788
0,620,Pinus',PINUechi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Pinus',PINUstro,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Pinus',PINUvirg,18,89,25,11,7,3,3,107.847357,30.423995,1.320962,8.186808,15.418786,23.308299,0.000053,0.077609
0,620,Prunus',PRUNsero,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERalba,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERcocc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERfalc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERprin,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERrubr,0,0,0,0,0,0,0,6.571525,1.952346,0.000214,0.000339,0.000479,0.006768,4.144016e-09,0.000059
0,620,Quercus',QUERstel,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Quercus',QUERvelu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Robinia',ROBIpseu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Sassafras',SASSalbi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,620,Tilia',TILIhete,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Acer',ACERrubr,0,1,1,0,0,0,0,40.10138,11.973274,0.010776,0.032581,0.066376,0.616032,3.026262e-07,0.00263
0,630,Acer',ACERsacc,0,0,0,0,0,0,0,30.361345,9.909859,0.006365,0.019135,0.041359,0.323804,1.835400e-07,0.001346
0,630,Aesculus',AESCocta,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Carya',CARYcord,1,7,3,1,0,1,3,179.346132,35.065923,0.786486,6.482728,13.954006,34.454207,0.000042,0.10228
0,630,Carya',CARYglab,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Carya',CARYovat,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Carya',CARYtome,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Cercis',CERCcana,1,49,4,0,0,0,0,43.218933,4.78746,0.084861,0.161433,0.265243,0.709181,0.000002,0.004174
0,630,Comus',CORNflor,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Diospyros',DIOSvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Fagus',FAGUgran,1,4,1,0,0,0,0,177.235335,29.339078,0.089258,1.4618,1.260848,8.912446,0.000004,0.028439
0,630,Fraxinus',FRAXamer,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Juglans',JUGLnigr,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Juniperus',JUNIvirg,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Liquidambar',LIQUstya,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Liriodendron',LIRItuli,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Nyssa',NYSSsylv,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Oxydendron',OXYDarbo,30,2846,360,9,0,0,0,36.999944,11.980834,2.883751,8.559299,14.337218,10.945841,0.000073,0.051577
0,630,Pinus',PINUechi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Pinus',PINUstro,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Pinus',PINUvirg,21,81,23,11,6,4,3,108.295648,30.470075,1.289604,7.951616,15.200047,22.303806,0.000052,0.074026
0,630,Prunus',PRUNsero,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERalba,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERcocc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERfalc,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERprin,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERrubr,0,0,0,0,0,0,0,12.119511,2.495669,0.000534,0.001154,0.00142,0.020084,1.084846e-08,0.000153
0,630,Quercus',QUERstel,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Quercus',QUERvelu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Robinia',ROBIpseu,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Sassafras',SASSalbi,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,630,Tilia',TILIhete,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0,640,Acer',ACERrubr,0,2,0,0,0,0,0,70.539428,18.113676,0.027685,0.088001,0.283096,2.742078,0.000001,0.009545
0,640,Acer',ACERsacc,0,0,0,0,0,0,0,45.563555,13.669901,0.013649,0.042643,0.117564,0.941825,4.577341e-07,0.003462
0,640,Aesculus',AESCocta,0,0,0,0,0,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
